R_DEF: Internal format may change without notice
local
anim project_list_animation
id checkbox
id class_name
id color_name
id color_preview
id color_value
id container
id content
id coordinator
id details
id device_size
id device_size_large
id device_size_medium
id device_size_small
id divider
id dpi_name
id drawable
id drawable_name
id drawer
id edit_xml
id editor
id editor_layout
id exit_editor
id export_as_image
id export_xml
id fab
id flag_color_code
id flag_color_layout
id font_look
id ginput_edittext
id ginput_layout
id grid_view
id help_fab
id icon
id image
id image_type
id img_check
id import_xml
id layout_name
id line
id line1
id list_dpi
id list_projects
id list_view
id logo
id main_fragment
id main_image
id main_view
id menu
id menu_add
id menu_copy_name
id menu_delete
id menu_delete_layout
id menu_preview
id menu_rename
id menu_rename_layout
id menu_slogan
id menu_viewxml
id name
id nav_about
id nav_github
id nav_home
id nav_licence
id nav_preference
id nav_share
id navigation_view
id nested_scroll_view
id no_projects_view
id others_menu_group
id pager
id paletteFab
id palette_navigation
id palette_text
id preview
id preview_container
id projectDate
id project_name
id radiogroup
id rbFalse
id rbTrue
id rb_fixed_value
id rb_match_parent
id rb_wrap_content
id recycler_view
id redo
id relative_1
id resources_manager
id result
id rinput_edittext
id rinput_layout
id root
id root_layout
id save_xml
id search_edit_text
id search_layout
id seek_alpha
id seek_blue
id seek_green
id seek_red
id shadow_view
id show_structure
id social_menu_group
id structure_view
id switchWidget
id tab_layout
id text_input_layout_name
id text_input_layout_value
id textinput_edittext
id textinput_layout
id textinput_name
id textinput_value
id title
id toolbar
id topAppBar
id tv1
id undo
id value
id version
id versions
id view_full_name
id view_id
id view_name
id view_type
id view_type_blueprint
id view_type_design
id webView
layout activity_crash
layout activity_drawable_manager
layout activity_editor
layout activity_help
layout activity_home
layout activity_layout_editor
layout activity_preview_drawable
layout activity_preview_layout
layout activity_resource_manager
layout activity_show_x_m_l
layout dialog_available_attributes
layout dialog_select_dpis
layout fragment_about
layout fragment_home
layout fragment_resources
layout layout_boolean_dialog
layout layout_color_dialog
layout layout_color_dialog_flag
layout layout_color_item
layout layout_drawable_grid_item
layout layout_drawable_item
layout layout_font_item
layout layout_font_item_dialog
layout layout_navigation_header
layout layout_palette_item
layout layout_preview_drawable
layout layout_project_layout_item
layout layout_select_dpi_item
layout layout_size_dialog
layout layout_structure_view_item
layout layout_values_item
layout layout_values_item_dialog
layout list_project_file
layout menu_header
layout preference_switch_style
layout show_attribute_item
layout show_attributes_dialog
layout textinputlayout
menu menu_device_size
menu menu_drawable
menu menu_editor
menu menu_font
menu menu_home
menu menu_layout_file_options
menu menu_project_file_options
menu menu_resource_manager
menu menu_values
menu menu_view_type
mipmap ic_button
mipmap ic_button_2
mipmap ic_card
mipmap ic_checkbox_marked
mipmap ic_constraint
mipmap ic_coordinator
mipmap ic_cursor_text
mipmap ic_edittext
mipmap ic_fab
mipmap ic_frame
mipmap ic_image_outline
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_linear_horizontal
mipmap ic_linear_vertical
mipmap ic_palette_ad_view
mipmap ic_palette_adapter_view_flipper
mipmap ic_palette_analog_clock
mipmap ic_palette_app_bar_layout
mipmap ic_palette_auto_complete_text_view
mipmap ic_palette_barrier_horizontal
mipmap ic_palette_barrier_vertical
mipmap ic_palette_bottom_app_bar
mipmap ic_palette_bottom_navigation_view
mipmap ic_palette_button
mipmap ic_palette_calendar_view
mipmap ic_palette_card_view
mipmap ic_palette_check_box
mipmap ic_palette_checked_text_view
mipmap ic_palette_chip
mipmap ic_palette_chip_group
mipmap ic_palette_chronometer
mipmap ic_palette_collapsing_toolbar_layout
mipmap ic_palette_constraint_layout
mipmap ic_palette_coordinator_layout
mipmap ic_palette_custom_view
mipmap ic_palette_date_picker
mipmap ic_palette_date_textfield
mipmap ic_palette_edit_text
mipmap ic_palette_email_textfield
mipmap ic_palette_expandable_list_view
mipmap ic_palette_floating_action_button
mipmap ic_palette_fragment
mipmap ic_palette_frame_layout
mipmap ic_palette_grid_layout
mipmap ic_palette_grid_layout_compat
mipmap ic_palette_grid_view
mipmap ic_palette_guideline_horizontal
mipmap ic_palette_guideline_vertical
mipmap ic_palette_horizontal_divider
mipmap ic_palette_horizontal_scroll_view
mipmap ic_palette_image_button
mipmap ic_palette_image_switcher
mipmap ic_palette_image_view
mipmap ic_palette_include
mipmap ic_palette_linear_layout_horz
mipmap ic_palette_linear_layout_vert
mipmap ic_palette_list_view
mipmap ic_palette_map_fragment
mipmap ic_palette_map_view
mipmap ic_palette_menu
mipmap ic_palette_merge
mipmap ic_palette_multi_auto_complete_text_view
mipmap ic_palette_nav_host_fragment
mipmap ic_palette_navigation_view
mipmap ic_palette_nested_scroll_view
mipmap ic_palette_number_decimal_textfield
mipmap ic_palette_number_picker
mipmap ic_palette_number_signed_textfield
mipmap ic_palette_number_textfield
mipmap ic_palette_password_numeric_textfield
mipmap ic_palette_password_textfield
mipmap ic_palette_phone_textfield
mipmap ic_palette_postal_address_textfield
mipmap ic_palette_progress_bar
mipmap ic_palette_progress_bar_horizontal
mipmap ic_palette_quick_contact_badge
mipmap ic_palette_radio_button
mipmap ic_palette_radio_group
mipmap ic_palette_rating_bar
mipmap ic_palette_recycler_view
mipmap ic_palette_relative_layout
mipmap ic_palette_request_focus
mipmap ic_palette_scroll_view
mipmap ic_palette_search_view
mipmap ic_palette_seek_bar
mipmap ic_palette_seek_bar_discrete
mipmap ic_palette_space
mipmap ic_palette_spinner
mipmap ic_palette_stack_view
mipmap ic_palette_surface_view
mipmap ic_palette_switch
mipmap ic_palette_tab_host
mipmap ic_palette_tab_item
mipmap ic_palette_tab_layout
mipmap ic_palette_tab_widget
mipmap ic_palette_table_layout
mipmap ic_palette_table_row
mipmap ic_palette_text_clock
mipmap ic_palette_text_input_layout
mipmap ic_palette_text_switcher
mipmap ic_palette_text_view
mipmap ic_palette_textfield
mipmap ic_palette_textfield_multiline
mipmap ic_palette_texture_view
mipmap ic_palette_time_picker
mipmap ic_palette_time_textfield
mipmap ic_palette_toggle_button
mipmap ic_palette_toolbar
mipmap ic_palette_unknown_view
mipmap ic_palette_vertical_divider
mipmap ic_palette_video_view
mipmap ic_palette_view
mipmap ic_palette_view_animator
mipmap ic_palette_view_flipper
mipmap ic_palette_view_pager
mipmap ic_palette_view_stub
mipmap ic_palette_view_switcher
mipmap ic_palette_web_view
mipmap ic_progress_check
mipmap ic_radiobox_marked
mipmap ic_radiogroup
mipmap ic_relative_layout_outline
mipmap ic_seekbar
mipmap ic_textview
mipmap ic_toggle_switch
string about
string add
string add_drawable
string add_font
string add_new
string app_crashed
string app_name
string app_slogan
string blueprint
string buttons
string cancel
string cancel_and_stay_in_editor
string choose_theme
string close
string close_app
string color
string color_scheme
string common
string confirm
string confirmation
string containers
string copied
string copy
string copy_name
string create
string create_layout
string create_project
string default_layout_name
string delete
string delete_layout
string delete_project
string delete_view
string design
string discard_changes_and_exit
string do_not_save
string drawable
string drawable_manager
string drawable_preview
string dynamic_colors
string edit_xml
string enable_vibration
string error_cannot_delete_main_layout
string error_failed_to_import
string error_failed_to_initialize_palette
string error_failed_to_load_layouts
string error_failed_to_load_palette
string error_failed_to_save
string error_failed_to_save_gallery
string error_invalid_xml_file
string exit_editor
string export_as_image
string export_layout
string font
string github
string google
string hmmm
string home
string import_resource
string info_add_some_views
string invalid_data_intent
string invalid_name
string label_palette
string large
string layout_empty
string layout_saved
string layouts
string legacy
string medium
string msg_add_some_widgets
string msg_cannnot_empty
string msg_cannot_delete_default
string msg_cannot_rename_default
string msg_confirmation
string msg_create_new
string msg_current_name_unavailable
string msg_delete_layout
string msg_delete_project
string msg_delete_view
string msg_dynamic_colors_dialog
string msg_enter_new_name
string msg_feature_not_available
string msg_first_letter_not_number
string msg_new_layout_name
string msg_new_project_name
string msg_no_projects
string msg_only_letters_and_numbers
string msg_remove_drawable
string msg_remove_font
string msg_save_changes_to_layout
string msg_save_layout
string msg_space_not_allowed
string msg_symbol_not_allowed
string msg_value
string name
string navigation_drawer_close
string navigation_drawer_open
string new_layout
string new_project
string no
string note
string nothing
string okay
string open_source_licence
string options
string palette
string permission_denied
string permission_granted
string preference
string preview_drawable
string preview_layout
string project_saved
string projects
string redo
string remove_drawable
string remove_font
string rename
string rename_drawable
string rename_font
string rename_layout
string rename_project
string res_manager
string save
string save_changes
string save_changes_and_exit
string save_layout_message
string save_xml
string select
string select_arg_type
string select_drawable_type
string select_from_storage
string share
string share_description
string show_stroke
string show_structure
string show_xml
string small
string string
string success_imported
string success_loaded
string success_saved
string success_saved_to_gallery
string summary_choose_theme
string summary_dynamic_colors
string summary_enable_vibration
string summary_show_stroke
string texts
string theme_auto
string theme_dark
string theme_light
string title_about
string title_preference
string title_save_layout
string tooltip_create_new_layout
string tooltip_layouts
string tooltip_size
string tooltip_view_type
string ui
string undo
string warning_import_compatibility
string widgets
string xml_preview
string yes
style AppTheme
style AppTheme.AlertDialog
style AppTheme.Licence
style AppTheme.SwitchPreference
style ToolbarButtonStyle
xml preference
